ms -N 10000 2 1 -t 4000 -r 4000 100000 -SAA 1000 -SAa 50 -Saa 0 -Sp 0.5 -SF 0 -T -L  [3.2rc Build:162]
0x8eada6a6072f6dc7

//
[54](2:0.23936,1:0.23936);
[3](2:0.71449,1:0.71449);
[24](2:0.71449,1:0.71449);
[23](2:0.71449,1:0.71449);
[4](2:1.04481,1:1.04481);
[15](1:2.06475,2:2.06475);
[22](1:1.11353,2:1.11353);
[4](1:1.11353,2:1.11353);
[13](1:2.06475,2:2.06475);
[10](1:2.06475,2:2.06475);
[4](1:2.06475,2:2.06475);
[1](1:0.76395,2:0.76395);
[4](2:2.06475,1:2.06475);
[2](2:2.06475,1:2.06475);
[1](1:0.81955,2:0.81955);
[4](1:0.81955,2:0.81955);
[8](1:0.81955,2:0.81955);
[14](1:0.81955,2:0.81955);
[9](1:0.81955,2:0.81955);
[16](1:0.52178,2:0.52178);
[21](1:0.49078,2:0.49078);
[51](1:0.19481,2:0.19481);
[52](1:0.34419,2:0.34419);
[21](1:0.14336,2:0.14336);
[14](1:1.48516,2:1.48516);
[2](1:1.48516,2:1.48516);
[4](1:1.48516,2:1.48516);
[1](1:1.48516,2:1.48516);
[29](2:0.35355,1:0.35355);
[16](1:0.19089,2:0.19089);
[141](2:0.25886,1:0.25886);
[47](1:0.19089,2:0.19089);
[3](2:1.09996,1:1.09996);
[6](1:2.06656,2:2.06656);
[1](1:2.06656,2:2.06656);
[90](1:0.16565,2:0.16565);
[2](2:0.73600,1:0.73600);
[9](1:0.91377,2:0.91377);
[12](1:0.91377,2:0.91377);
[21](1:0.47202,2:0.47202);
[25](2:1.52662,1:1.52662);
[3](2:1.17721,1:1.17721);
[7](1:1.08431,2:1.08431);
[8](2:1.27988,1:1.27988);
[6](2:1.52662,1:1.52662);
[18](1:0.99796,2:0.99796);
[26](2:0.89863,1:0.89863);
[30](1:0.99796,2:0.99796);
[4](2:0.89863,1:0.89863);
[3](1:0.31965,2:0.31965);
[16](1:0.35113,2:0.35113);
[35](2:0.40515,1:0.40515);
[5](2:0.43897,1:0.43897);
[6](2:0.89863,1:0.89863);
[1](2:0.50049,1:0.50049);
[32](1:0.13406,2:0.13406);
[46](1:0.24045,2:0.24045);
[48](1:0.54928,2:0.54928);
[2](1:0.54928,2:0.54928);
[175](2:0.07297,1:0.07297);
[27](1:0.72450,2:0.72450);
[9](2:1.41022,1:1.41022);
[9](2:1.41022,1:1.41022);
[10](1:1.40614,2:1.40614);
[58](2:0.60515,1:0.60515);
[10](1:0.94619,2:0.94619);
[9](1:0.94619,2:0.94619);
[36](2:0.45043,1:0.45043);
[25](2:0.14561,1:0.14561);
[123](2:0.14561,1:0.14561);
[20](1:0.64793,2:0.64793);
[23](1:0.64793,2:0.64793);
[12](1:0.64793,2:0.64793);
[8](1:1.19677,2:1.19677);
[4](2:1.02139,1:1.02139);
[19](2:0.85925,1:0.85925);
[7](2:1.19677,1:1.19677);
[17](2:0.35634,1:0.35634);
[6](2:0.35634,1:0.35634);
[31](2:0.35634,1:0.35634);
[54](2:0.35634,1:0.35634);
[23](2:0.12091,1:0.12091);
[85](2:0.35634,1:0.35634);
[17](2:0.35634,1:0.35634);
[6](2:0.35634,1:0.35634);
[355](2:0.26855,1:0.26855);
[5](2:0.36590,1:0.36590);
[20](1:1.07718,2:1.07718);
[5](1:1.39033,2:1.39033);
[2](2:0.90128,1:0.90128);
[27](2:0.90128,1:0.90128);
[1](2:0.90128,1:0.90128);
[51](2:0.13330,1:0.13330);
[156](1:0.16437,2:0.16437);
[4](2:0.35634,1:0.35634);
[4](2:0.97813,1:0.97813);
[17](1:0.73293,2:0.73293);
[4](1:1.24503,2:1.24503);
[10](1:1.24503,2:1.24503);
[5](1:0.76527,2:0.76527);
[8](1:0.75260,2:0.75260);
[2](1:0.75260,2:0.75260);
[19](1:1.75927,2:1.75927);
[14](2:1.73824,1:1.73824);
[13](2:1.67676,1:1.67676);
[8](2:1.67676,1:1.67676);
[23](2:0.55341,1:0.55341);
[28](2:1.43143,1:1.43143);
[2](1:1.47186,2:1.47186);
[7](1:1.47186,2:1.47186);
[1](1:1.47186,2:1.47186);
[48](2:0.55341,1:0.55341);
[24](2:0.26824,1:0.26824);
[6](1:0.30385,2:0.30385);
[2](1:0.24018,2:0.24018);
[26](1:0.30385,2:0.30385);
[508](1:0.03214,2:0.03214);
[245](1:0.03214,2:0.03214);
[13](1:1.54986,2:1.54986);
[33](2:0.62833,1:0.62833);
[43](2:0.62833,1:0.62833);
[24](2:0.39728,1:0.39728);
[16](2:0.39728,1:0.39728);
[7](2:0.45795,1:0.45795);
[117](2:0.45795,1:0.45795);
[44](1:0.11243,2:0.11243);
time:	0.01533	1.03378
segsites: 4137
